Id,change_type
108952,2
108953,2
108954,2
108955,2
108956,0
108957,3
108958,2
108959,2
108960,2
108961,2
108962,2
108963,2
108964,2
108965,2
108966,2
108967,2
108968,3
108969,3
108970,2
108971,3
108972,2
108973,2
108974,2
108975,0
108976,2
108977,2
108978,2
108979,2
108980,2
108981,2
108982,3
108983,0
108984,2
108985,2
108986,2
108987,2
108988,2
108989,2
108990,2
108991,2
108992,3
108993,2
108994,2
108995,2
108996,2
108997,3
108998,3
108999,2
109000,2
109001,2
109002,2
109003,2
109004,2
109005,0
109006,3
109007,3
109008,2
109009,2
109010,2
109011,2
109012,2
109013,2
109014,3
109015,2
109016,2
109017,3
109018,2
109019,2
109020,3
109021,2
109022,2
109023,2
109024,2
109025,2
109026,2
109027,3
109028,2
109029,2
109030,2
109031,2
109032,2
109033,2
109034,2
109035,2
109036,2
109037,2
109038,2
109039,2
109040,2
109041,2
109042,2
109043,2
109044,2
109045,2
109046,2
109047,2
109048,3
109049,2
109050,2
109051,2
109052,2
109053,2
109054,2
109055,2
109056,2
109057,2
109058,3
109059,2
109060,3
109061,2
109062,2
109063,3
109064,3
109065,2
109066,2
109067,2
109068,3
109069,3
109070,2
109071,2
109072,2
109073,2
109074,2
109075,2
109076,2
109077,2
109078,2
109079,2
109080,2
109081,2
109082,3
109083,2
109084,2
109085,2
109086,2
109087,3
109088,2
109089,3
109090,2
109091,2
109092,2
109093,2
109094,2
109095,2
109096,2
109097,2
109098,2
109099,2
109100,2
109101,2
109102,2
109103,2
109104,3
109105,2
109106,0
109107,2
109108,2
109109,2
109110,2
109111,2
109112,2
109113,0
109114,0
109115,2
109116,3
109117,3
109118,2
109119,3
109120,2
109121,2
109122,2
109123,2
109124,2
109125,2
109126,2
109127,2
109128,2
109129,3
109130,2
109131,2
109132,0
109133,2
109134,2
109135,2
109136,3
109137,2
109138,3
109139,2
109140,2
109141,2
109142,2
109143,2
109144,2
109145,2
109146,2
109147,2
109148,3
109149,2
109150,2
109151,2
109152,3
109153,2
109154,3
109155,2
109156,2
109157,2
109158,2
109159,2
109160,2
109161,2
109162,2
109163,2
109164,2
109165,0
109166,2
109167,2
109168,2
109169,2
109170,2
109171,0
109172,3
109173,2
109174,3
109175,2
109176,2
109177,2
109178,2
109179,2
109180,2
109181,2
109182,3
109183,2
109184,2
109185,3
109186,2
109187,3
109188,2
109189,2
109190,2
109191,2
109192,0
109193,2
109194,2
109195,2
109196,2
109197,2
109198,2
109199,2
109200,2
109201,2
109202,2
109203,2
109204,2
109205,2
109206,2
109207,2
109208,2
109209,2
109210,2
109211,2
109212,2
109213,2
109214,2
109215,2
109216,2
109217,3
109218,2
109219,2
109220,2
109221,3
109222,2
109223,2
109224,3
109225,3
109226,2
109227,2
109228,2
109229,2
109230,2
109231,2
109232,2
109233,0
109234,2
109235,2
109236,2
109237,2
109238,2
109239,2
109240,2
109241,3
109242,3
109243,2
109244,2
109245,2
109246,3
109247,2
109248,2
109249,2
109250,2
109251,3
109252,2
109253,3
109254,2
109255,2
109256,2
109257,3
109258,2
109259,2
109260,3
109261,2
109262,2
109263,2
109264,2
109265,2
109266,2
109267,2
109268,2
109269,2
109270,3
109271,2
109272,2
109273,2
109274,2
109275,2
109276,2
109277,2
109278,2
109279,2
109280,2
109281,2
109282,2
109283,2
109284,2
109285,2
109286,2
109287,2
109288,2
109289,2
109290,2
109291,2
109292,2
109293,2
109294,2
109295,2
109296,2
109297,2
109298,2
109299,2
109300,2
109301,2
109302,2
109303,2
109304,3
109305,2
109306,2
109307,2
109308,2
109309,2
109310,2
109311,2
109312,3
109313,2
109314,2
109315,2
109316,2
109317,2
109318,3
109319,2
109320,2
109321,2
109322,2
109323,2
109324,2
109325,2
109326,2
109327,3
109328,2
109329,2
109330,3
109331,2
109332,2
109333,2
109334,2
109335,2
109336,2
109337,2
109338,2
109339,2
109340,2
109341,2
109342,2
109343,2
109344,2
109345,2
109346,2
109347,2
109348,2
109349,2
109350,2
109351,3
109352,2
109353,2
109354,2
109355,2
109356,2
109357,2
109358,2
109359,2
109360,2
109361,2
109362,2
109363,0
109364,2
109365,3
109366,2
109367,2
109368,2
109369,2
109370,2
109371,3
109372,2
109373,2
109374,2
109375,2
109376,2
109377,2
109378,2
109379,2
109380,2
109381,0
109382,2
109383,2
109384,3
109385,2
109386,2
109387,2
109388,2
109389,2
109390,3
109391,2
109392,2
109393,2
109394,3
109395,2
109396,2
109397,2
109398,3
109399,2
109400,2
109401,2
109402,2
109403,3
109404,2
109405,2
109406,3
109407,0
109408,2
109409,2
109410,2
109411,2
109412,2
109413,3
109414,3
109415,2
109416,2
109417,2
109418,2
109419,3
109420,2
109421,3
109422,2
109423,2
109424,2
109425,2
109426,2
109427,2
109428,2
109429,2
109430,2
109431,2
109432,2
109433,2
109434,2
109435,2
109436,2
109437,2
109438,2
109439,2
109440,2
109441,2
109442,2
109443,2
109444,2
109445,2
109446,2
109447,2
109448,2
109449,2
109450,2
109451,2
109452,2
109453,2
109454,2
109455,2
109456,2
109457,2
109458,3
109459,2
109460,2
109461,3
109462,2
109463,2
109464,2
109465,2
109466,2
109467,2
109468,2
109469,2
109470,2
109471,2
109472,2
109473,2
109474,2
109475,2
109476,2
109477,2
109478,2
109479,2
109480,2
109481,2
109482,2
109483,2
109484,2
109485,2
109486,2
109487,2
109488,2
109489,2
109490,2
109491,2
109492,2
109493,2
109494,2
109495,2
109496,2
109497,2
109498,2
109499,2
109500,2
109501,2
109502,3
109503,2
109504,2
109505,2
109506,2
109507,2
109508,2
109509,2
109510,2
109511,2
109512,2
109513,2
109514,2
109515,2
109516,2
109517,2
109518,2
109519,2
109520,2
109521,2
109522,2
109523,2
109524,2
109525,2
109526,2
109527,2
109528,2
109529,2
109530,2
109531,2
109532,2
109533,2
109534,2
109535,2
109536,2
109537,2
109538,3
109539,2
109540,2
109541,2
109542,2
109543,2
109544,2
109545,2
109546,2
109547,2
109548,2
109549,2
109550,2
109551,2
109552,2
109553,2
109554,2
109555,2
109556,2
109557,2
109558,2
109559,2
109560,2
109561,0
109562,1
109563,0
109564,3
109565,2
109566,2
109567,2
109568,2
109569,2
109570,2
109571,2
109572,3
109573,2
109574,2
109575,2
109576,2
109577,2
109578,2
109579,2
109580,2
109581,2
109582,2
109583,2
109584,2
109585,2
109586,2
109587,2
109588,2
109589,2
109590,2
109591,2
109592,2
109593,2
109594,2
109595,2
109596,2
109597,2
109598,2
109599,2
109600,2
109601,2
109602,2
109603,2
109604,2
109605,2
109606,3
109607,2
109608,2
109609,2
109610,2
109611,2
109612,2
109613,2
109614,3
109615,2
109616,2
109617,2
109618,2
109619,2
109620,2
109621,3
109622,2
109623,2
109624,2
109625,2
109626,2
109627,2
109628,2
109629,2
109630,2
109631,2
109632,3
109633,2
109634,2
109635,2
109636,2
109637,2
109638,2
109639,2
109640,2
109641,2
109642,2
109643,3
109644,2
109645,2
109646,2
109647,2
109648,2
109649,2
109650,2
109651,2
109652,2
109653,2
109654,2
109655,2
109656,2
109657,2
109658,2
109659,2
109660,2
109661,2
109662,2
109663,2
109664,2
109665,2
109666,2
109667,2
109668,3
109669,2
109670,2
109671,3
109672,0
109673,2
109674,2
109675,0
109676,3
109677,0
109678,2
109679,2
109680,2
109681,3
109682,2
109683,3
109684,3
109685,3
109686,3
109687,3
109688,2
109689,2
109690,2
109691,2
109692,2
109693,2
109694,2
109695,3
109696,2
109697,2
109698,2
109699,2
109700,2
109701,2
109702,2
109703,2
109704,2
109705,2
109706,2
109707,2
109708,3
109709,2
109710,2
109711,2
109712,3
109713,2
109714,2
109715,2
109716,2
109717,3
109718,3
109719,2
109720,2
109721,2
109722,2
109723,2
109724,3
109725,3
109726,3
109727,2
109728,3
109729,2
109730,2
109731,0
109732,2
109733,2
109734,2
109735,2
109736,2
109737,2
109738,3
109739,2
109740,2
109741,3
109742,2
109743,2
109744,2
109745,2
109746,2
109747,2
109748,3
109749,2
109750,2
109751,2
109752,3
109753,2
109754,2
109755,2
109756,2
109757,3
109758,2
109759,2
109760,3
109761,2
109762,2
109763,3
109764,3
109765,2
109766,2
109767,2
109768,3
109769,2
109770,2
109771,2
109772,2
109773,2
109774,3
109775,2
109776,2
109777,0
109778,2
109779,2
109780,2
109781,2
109782,2
109783,3
109784,2
109785,2
109786,2
109787,2
109788,3
109789,2
109790,2
109791,3
109792,2
109793,2
109794,2
109795,3
109796,2
109797,2
109798,2
109799,2
109800,2
109801,2
109802,2
109803,2
109804,2
109805,2
109806,2
109807,2
109808,2
109809,2
109810,3
109811,2
109812,2
109813,2
109814,2
109815,2
109816,2
109817,2
109818,2
109819,2
109820,0
109821,2
109822,2
109823,2
109824,2
109825,2
109826,2
109827,2
109828,2
109829,2
109830,3
109831,2
109832,2
109833,2
109834,2
109835,2
109836,2
109837,2
109838,2
109839,2
109840,3
109841,2
109842,3
109843,2
109844,2
109845,2
109846,2
109847,2
109848,3
109849,2
109850,3
109851,2
109852,2
109853,2
109854,3
109855,3
109856,2
109857,2
109858,2
109859,3
109860,2
109861,2
109862,2
109863,2
109864,2
109865,2
109866,2
109867,2
109868,2
109869,2
109870,2
109871,2
109872,2
109873,2
109874,2
109875,2
109876,2
109877,2
109878,2
109879,2
109880,2
109881,2
109882,2
109883,2
109884,2
109885,2
109886,3
109887,2
109888,2
109889,2
109890,2
109891,2
109892,2
109893,2
109894,2
109895,2
109896,2
109897,2
109898,2
109899,2
109900,2
109901,2
109902,2
109903,2
109904,2
109905,2
109906,2
109907,2
109908,2
109909,2
109910,3
109911,2
109912,2
109913,2
109914,2
109915,2
109916,3
109917,2
109918,2
109919,2
109920,2
109921,3
109922,3
109923,3
109924,3
109925,2
109926,2
109927,2
109928,3
109929,2
109930,3
109931,2
109932,2
109933,2
109934,3
109935,2
109936,2
109937,2
109938,2
109939,2
109940,2
109941,3
109942,2
109943,2
109944,2
109945,2
109946,2
109947,2
109948,2
109949,2
109950,2
109951,2
109952,2
109953,2
109954,2
109955,2
109956,3
109957,2
109958,3
109959,2
109960,2
109961,2
109962,2
109963,2
109964,2
109965,2
109966,2
109967,2
109968,2
109969,2
109970,2
109971,2
109972,2
109973,2
109974,3
109975,2
109976,2
109977,2
109978,2
109979,2
109980,2
109981,2
109982,2
109983,2
109984,2
109985,2
109986,2
109987,3
109988,2
109989,2
109990,2
109991,2
109992,2
109993,2
109994,2
109995,2
109996,2
109997,2
109998,2
109999,2
110000,2
110001,2
110002,2
110003,2
110004,2
110005,2
110006,3
110007,3
110008,2
110009,2
110010,2
110011,2
110012,2
110013,2
110014,2
110015,2
110016,2
110017,2
110018,2
110019,2
110020,0
110021,2
110022,2
110023,2
110024,2
110025,0
110026,2
110027,2
110028,2
110029,2
110030,2
110031,2
110032,2
110033,2
110034,2
110035,3
110036,2
110037,3
110038,3
110039,2
110040,2
110041,2
110042,2
110043,3
110044,2
110045,2
110046,2
110047,2
110048,2
110049,2
110050,2
110051,2
110052,3
110053,3
110054,2
110055,2
110056,2
110057,3
110058,3
110059,2
110060,2
110061,2
110062,2
110063,2
110064,2
110065,2
110066,2
110067,2
110068,2
110069,2
110070,0
110071,3
110072,2
110073,2
110074,2
110075,3
110076,3
110077,2
110078,3
110079,2
110080,2
110081,2
110082,2
110083,2
110084,3
110085,2
110086,3
110087,2
110088,2
110089,2
110090,2
110091,3
110092,3
110093,2
110094,2
110095,2
110096,2
110097,2
110098,2
110099,2
110100,2
110101,2
110102,3
110103,3
110104,2
110105,2
110106,2
110107,2
110108,2
110109,2
110110,2
110111,2
110112,2
110113,2
110114,2
110115,2
110116,2
110117,2
110118,2
110119,3
110120,2
110121,2
110122,2
110123,2
110124,2
110125,2
110126,2
110127,2
110128,2
110129,2
110130,2
110131,3
110132,2
110133,3
110134,2
110135,0
110136,3
110137,3
110138,2
110139,2
110140,2
110141,3
110142,2
110143,3
110144,2
110145,2
110146,2
110147,2
110148,2
110149,3
110150,2
110151,3
110152,2
110153,2
110154,2
110155,2
110156,2
110157,2
110158,2
110159,2
110160,2
110161,2
110162,2
110163,2
110164,2
110165,3
110166,3
110167,3
110168,2
110169,2
110170,2
110171,2
110172,2
110173,2
110174,2
110175,2
110176,2
110177,3
110178,2
110179,2
110180,3
110181,2
110182,2
110183,2
110184,3
110185,3
110186,2
110187,2
110188,2
110189,2
110190,2
110191,2
110192,3
110193,2
110194,2
110195,2
110196,2
110197,0
110198,2
110199,2
110200,3
110201,2
110202,2
110203,2
110204,2
110205,2
110206,2
110207,2
110208,3
110209,2
110210,2
110211,2
110212,2
110213,2
110214,2
110215,2
110216,2
110217,3
110218,2
110219,2
110220,2
110221,2
110222,3
110223,2
110224,2
110225,3
110226,2
110227,2
110228,2
110229,2
110230,2
110231,2
110232,2
110233,2
110234,3
110235,2
110236,2
110237,2
110238,2
110239,2
110240,2
110241,2
110242,2
110243,2
110244,2
110245,3
110246,3
110247,3
110248,2
110249,2
110250,3
110251,2
110252,2
110253,2
110254,0
110255,2
110256,2
110257,2
110258,2
110259,2
110260,2
110261,2
110262,2
110263,0
110264,2
110265,0
110266,2
110267,2
110268,2
110269,2
110270,2
110271,2
110272,2
110273,2
110274,2
110275,2
110276,2
110277,2
110278,2
110279,2
110280,0
110281,2
110282,2
110283,0
110284,2
110285,0
110286,3
110287,2
110288,2
110289,2
110290,2
110291,2
110292,2
110293,2
110294,2
110295,3
110296,2
110297,2
110298,2
110299,2
110300,2
110301,2
110302,2
110303,3
110304,2
110305,2
110306,2
110307,2
110308,2
110309,3
110310,2
110311,2
110312,2
110313,2
110314,2
110315,2
110316,2
110317,2
110318,2
110319,2
110320,2
110321,2
110322,2
110323,2
110324,2
110325,2
110326,3
110327,2
110328,2
110329,2
110330,2
110331,3
110332,2
110333,2
110334,2
110335,2
110336,2
110337,2
110338,2
110339,2
110340,2
110341,3
110342,2
110343,3
110344,2
110345,2
110346,2
110347,2
110348,3
110349,0
110350,0
110351,2
110352,2
110353,2
110354,3
110355,2
110356,2
110357,2
110358,2
110359,2
110360,3
110361,3
110362,2
110363,2
110364,2
110365,2
110366,3
110367,3
110368,2
110369,2
110370,2
110371,2
110372,0
110373,2
110374,2
110375,2
110376,3
110377,2
110378,2
110379,2
110380,2
110381,3
110382,2
110383,3
110384,3
110385,3
110386,3
110387,2
110388,2
110389,2
110390,2
110391,2
110392,2
110393,2
110394,3
110395,3
110396,2
110397,2
110398,2
110399,2
110400,2
110401,3
110402,2
110403,2
110404,2
110405,0
110406,2
110407,3
110408,2
110409,2
110410,2
110411,2
110412,2
110413,3
110414,2
110415,3
110416,2
110417,3
110418,3
110419,2
110420,2
110421,2
110422,2
110423,2
110424,2
110425,2
110426,2
110427,2
110428,3
110429,2
110430,2
110431,2
110432,2
110433,0
110434,2
110435,2
110436,2
110437,2
110438,2
110439,2
110440,2
110441,2
110442,3
110443,2
110444,2
110445,2
110446,2
110447,3
110448,2
110449,3
110450,2
110451,2
110452,2
110453,2
110454,2
110455,2
110456,3
110457,2
110458,2
110459,2
110460,2
110461,2
110462,2
110463,3
110464,2
110465,2
110466,2
110467,2
110468,2
110469,2
110470,2
110471,2
110472,2
110473,2
110474,2
110475,3
110476,2
110477,2
110478,2
110479,2
110480,2
110481,2
110482,2
110483,2
110484,2
110485,2
110486,2
110487,2
110488,2
110489,2
110490,2
110491,2
110492,2
110493,2
110494,2
110495,2
110496,2
110497,2
110498,2
110499,2
110500,2
110501,2
110502,3
110503,2
110504,2
110505,2
110506,2
110507,2
110508,2
110509,2
110510,2
110511,2
110512,2
110513,2
110514,2
110515,2
110516,2
110517,2
110518,2
110519,2
110520,2
110521,2
110522,2
110523,2
110524,2
110525,2
110526,2
110527,2
110528,2
110529,2
110530,2
110531,2
110532,2
110533,0
110534,2
110535,2
110536,2
110537,2
110538,2
110539,2
110540,2
110541,2
110542,2
110543,2
110544,2
110545,2
110546,2
110547,2
110548,2
110549,2
110550,2
110551,2
110552,2
110553,2
110554,2
110555,2
110556,2
110557,2
110558,2
110559,2
110560,2
110561,2
110562,2
110563,2
110564,2
110565,2
110566,2
110567,2
110568,2
110569,2
110570,2
110571,2
110572,2
110573,2
110574,2
110575,2
110576,2
110577,2
110578,2
110579,2
110580,2
110581,2
110582,2
110583,2
110584,2
110585,2
110586,2
110587,2
110588,2
110589,2
110590,2
110591,2
110592,2
110593,2
110594,2
110595,2
110596,2
110597,2
110598,2
110599,2
110600,2
110601,2
110602,2
110603,2
110604,2
110605,2
110606,2
110607,2
110608,2
110609,2
110610,2
110611,2
110612,2
110613,2
110614,2
110615,2
110616,2
110617,2
110618,2
110619,2
110620,2
110621,2
110622,2
110623,2
110624,2
110625,2
110626,2
110627,2
110628,2
110629,2
110630,2
110631,2
110632,2
110633,2
110634,2
110635,2
110636,2
110637,2
110638,2
110639,2
110640,2
110641,2
110642,2
110643,2
110644,2
110645,2
110646,2
110647,2
110648,2
110649,2
110650,2
110651,2
110652,2
110653,2
110654,2
110655,2
110656,2
110657,2
110658,2
110659,2
110660,2
110661,2
110662,2
110663,2
110664,2
110665,2
110666,2
110667,2
110668,2
110669,2
110670,2
110671,2
110672,2
110673,2
110674,2
110675,2
110676,2
110677,2
110678,2
110679,2
110680,2
110681,2
110682,2
110683,2
110684,2
110685,2
110686,2
110687,2
110688,2
110689,2
110690,2
110691,2
110692,2
110693,2
110694,2
110695,2
110696,2
110697,2
110698,2
110699,2
110700,2
110701,2
110702,2
110703,2
110704,2
110705,2
110706,2
110707,2
110708,2
110709,2
110710,2
110711,2
110712,2
110713,2
110714,2
110715,2
110716,2
110717,2
110718,2
110719,2
110720,2
110721,2
110722,2
110723,2
110724,2
110725,2
110726,2
110727,2
110728,2
110729,2
110730,2
110731,2
110732,2
110733,2
110734,2
110735,2
110736,2
110737,2
110738,2
110739,2
110740,2
110741,2
110742,2
110743,2
110744,2
110745,2
110746,2
110747,2
110748,2
110749,2
110750,2
110751,2
110752,2
110753,2
110754,2
110755,2
110756,2
110757,2
110758,2
110759,2
110760,2
110761,2
110762,2
110763,2
110764,2
110765,2
110766,2
110767,2
110768,2
110769,2
110770,2
110771,2
110772,2
110773,2
110774,2
110775,2
110776,2
110777,2
110778,2
110779,2
110780,2
110781,2
110782,2
110783,2
110784,2
110785,2
110786,2
110787,2
110788,2
110789,2
110790,2
110791,2
110792,2
110793,2
110794,2
110795,2
110796,2
110797,2
110798,2
110799,2
110800,2
110801,2
110802,2
110803,2
110804,2
110805,2
110806,2
110807,2
110808,3
110809,3
110810,2
110811,3
110812,3
110813,3
110814,3
110815,2
110816,3
110817,2
110818,2
110819,3
110820,2
110821,2
110822,2
110823,3
110824,3
110825,3
110826,3
110827,3
110828,3
110829,2
110830,2
110831,2
110832,2
110833,2
110834,2
110835,3
110836,2
110837,2
110838,3
110839,3
110840,2
110841,3
110842,3
110843,3
110844,3
110845,2
110846,3
110847,2
110848,2
110849,2
110850,3
110851,3
110852,2
110853,3
110854,2
110855,2
110856,2
110857,2
110858,3
110859,2
110860,2
110861,2
110862,2
110863,2
110864,2
110865,2
110866,2
110867,2
110868,2
110869,2
110870,2
110871,2
110872,2
110873,2
110874,2
110875,2
110876,2
110877,2
110878,2
110879,2
110880,2
110881,2
110882,2
110883,2
110884,2
110885,0
110886,2
110887,2
110888,2
110889,2
110890,2
110891,2
110892,2
110893,2
110894,2
110895,2
110896,2
110897,2
110898,2
110899,2
110900,2
110901,2
110902,2
110903,2
110904,2
110905,2
110906,2
110907,2
110908,2
110909,2
110910,2
110911,2
110912,2
110913,2
110914,2
110915,2
110916,2
110917,3
110918,2
110919,2
110920,2
110921,2
110922,2
110923,2
110924,2
110925,2
110926,2
110927,2
110928,2
110929,2
110930,2
110931,2
110932,2
110933,2
110934,2
110935,2
110936,2
110937,3
110938,2
110939,3
110940,2
110941,2
110942,2
110943,2
110944,2
110945,2
110946,2
110947,2
110948,2
110949,2
110950,2
110951,2
110952,2
110953,2
110954,2
110955,3
110956,3
110957,2
110958,2
110959,2
110960,2
110961,2
110962,2
110963,2
110964,2
110965,2
110966,2
110967,2
110968,2
110969,2
110970,2
110971,2
110972,2
110973,2
110974,2
110975,2
110976,2
110977,2
110978,2
110979,2
110980,2
110981,2
110982,2
110983,2
110984,2
110985,2
110986,2
110987,2
110988,2
110989,2
110990,2
110991,2
110992,2
110993,2
110994,2
110995,2
110996,2
110997,2
110998,2
110999,2
111000,2
111001,2
111002,2
111003,2
111004,2
111005,2
111006,2
111007,2
111008,2
111009,2
111010,2
111011,2
111012,3
111013,2
111014,2
111015,2
111016,2
111017,2
111018,2
111019,2
111020,2
111021,2
111022,2
111023,2
111024,2
111025,2
111026,2
111027,2
111028,2
111029,2
111030,2
111031,2
111032,2
111033,2
111034,2
111035,2
111036,2
111037,2
111038,2
111039,2
111040,2
111041,2
111042,2
111043,2
111044,2
111045,0
111046,2
111047,2
111048,0
111049,2
111050,2
111051,2
111052,2
111053,2
111054,2
111055,2
111056,2
111057,2
111058,2
111059,2
111060,2
111061,2
111062,2
111063,2
111064,2
111065,2
111066,2
111067,2
111068,3
111069,2
111070,2
111071,2
111072,2
111073,2
111074,2
111075,2
111076,2
111077,2
111078,2
111079,2
111080,2
111081,2
111082,2
111083,2
111084,2
111085,2
111086,2
111087,2
111088,2
111089,2
111090,2
111091,2
111092,2
111093,2
111094,2
111095,2
111096,2
111097,2
111098,2
111099,2
111100,2
111101,2
111102,2
111103,2
111104,2
111105,2
111106,2
111107,2
111108,2
111109,3
111110,3
111111,3
111112,3
111113,3
111114,3
111115,3
111116,3
111117,3
111118,3
111119,3
111120,3
111121,3
111122,3
111123,3
111124,3
111125,3
111126,3
111127,3
111128,3
111129,3
111130,2
111131,3
111132,3
111133,3
111134,2
111135,2
111136,3
111137,3
111138,3
111139,3
111140,3
111141,3
111142,3
111143,2
111144,3
111145,3
111146,3
111147,3
111148,3
111149,3
111150,3
111151,3
111152,3
111153,3
111154,3
111155,2
111156,2
111157,2
111158,2
111159,2
111160,3
111161,3
111162,2
111163,3
111164,3
111165,3
111166,2
111167,2
111168,2
111169,3
111170,2
111171,3
111172,3
111173,2
111174,3
111175,2
111176,2
111177,2
111178,3
111179,2
111180,3
111181,3
111182,2
111183,3
111184,3
111185,3
111186,2
111187,2
111188,3
111189,2
111190,3
111191,3
111192,2
111193,2
111194,3
111195,3
111196,3
111197,3
111198,3
111199,2
111200,3
111201,3
111202,2
111203,3
111204,2
111205,3
111206,2
111207,2
111208,3
111209,2
111210,2
111211,2
111212,2
111213,3
111214,2
111215,2
111216,2
111217,2
111218,2
111219,2
111220,2
111221,2
111222,2
111223,3
111224,2
111225,3
111226,2
111227,2
111228,3
111229,2
111230,2
111231,2
111232,2
111233,2
111234,2
111235,2
111236,2
111237,2
111238,2
111239,2
111240,2
111241,2
111242,3
111243,2
111244,2
111245,2
111246,3
111247,2
111248,2
111249,3
111250,2
111251,2
111252,2
111253,2
111254,2
111255,2
111256,2
111257,2
111258,2
111259,2
111260,3
111261,3
111262,2
111263,2
111264,2
111265,2
111266,3
111267,2
111268,2
111269,2
111270,2
111271,3
111272,2
111273,2
111274,2
111275,0
111276,0
111277,2
111278,2
111279,3
111280,2
111281,2
111282,2
111283,2
111284,0
111285,2
111286,2
111287,2
111288,2
111289,3
111290,2
111291,3
111292,2
111293,3
111294,2
111295,2
111296,2
111297,2
111298,2
111299,2
111300,2
111301,2
111302,3
111303,2
111304,2
111305,2
111306,2
111307,3
111308,2
111309,2
111310,2
111311,2
111312,2
111313,2
111314,3
111315,3
111316,3
111317,2
111318,2
111319,3
111320,3
111321,3
111322,2
111323,3
111324,3
111325,2
111326,3
111327,2
111328,2
111329,2
111330,3
111331,3
111332,2
111333,2
111334,2
111335,2
111336,2
111337,2
111338,2
111339,3
111340,2
111341,2
111342,2
111343,2
111344,2
111345,2
111346,2
111347,2
111348,3
111349,3
111350,3
111351,3
111352,2
111353,3
111354,2
111355,3
111356,2
111357,2
111358,2
111359,2
111360,3
111361,2
111362,2
111363,2
111364,2
111365,2
111366,2
111367,2
111368,2
111369,2
111370,2
111371,2
111372,2
111373,2
111374,2
111375,2
111376,2
111377,2
111378,3
111379,2
111380,3
111381,2
111382,2
111383,2
111384,2
111385,2
111386,2
111387,2
111388,2
111389,2
111390,2
111391,2
111392,3
111393,2
111394,2
111395,2
111396,2
111397,2
111398,2
111399,2
111400,2
111401,2
111402,2
111403,2
111404,2
111405,3
111406,2
111407,2
111408,2
111409,3
111410,3
111411,2
111412,3
111413,2
111414,2
111415,3
111416,3
111417,3
111418,2
111419,3
111420,2
111421,2
111422,2
111423,2
111424,2
111425,2
111426,2
111427,2
111428,2
111429,2
111430,2
111431,2
111432,2
111433,2
111434,2
111435,2
111436,2
111437,2
111438,2
111439,2
111440,2
111441,2
111442,2
111443,2
111444,2
111445,2
111446,2
111447,3
111448,2
111449,2
111450,2
111451,2
111452,2
111453,2
111454,2
111455,2
111456,2
111457,2
111458,2
111459,2
111460,2
111461,2
111462,2
111463,2
111464,2
111465,2
111466,2
111467,2
111468,2
111469,2
111470,2
111471,2
111472,2
111473,2
111474,2
111475,2
111476,3
111477,3
111478,3
111479,2
111480,2
111481,2
111482,2
111483,2
111484,2
111485,2
111486,2
111487,2
111488,2
111489,2
111490,2
111491,2
111492,2
111493,2
111494,2
111495,2
111496,2
111497,2
111498,2
111499,3
111500,2
111501,2
111502,2
111503,2
111504,2
111505,2
111506,2
111507,3
111508,3
111509,2
111510,2
111511,3
111512,2
111513,0
111514,0
111515,2
111516,2
111517,0
111518,0
111519,0
111520,0
111521,0
111522,0
111523,0
111524,0
111525,0
111526,3
111527,2
111528,2
111529,2
111530,2
111531,2
111532,2
111533,3
111534,2
111535,2
111536,2
111537,2
111538,2
111539,2
111540,2
111541,3
111542,2
111543,2
111544,2
111545,2
111546,2
111547,3
111548,2
111549,0
111550,2
111551,2
111552,3
111553,3
111554,0
111555,2
111556,0
111557,0
111558,3
111559,3
111560,3
111561,3
111562,0
111563,0
111564,0
111565,0
111566,0
111567,0
111568,0
111569,2
111570,0
111571,0
111572,0
111573,0
111574,0
111575,0
111576,0
111577,0
111578,0
111579,0
111580,0
111581,0
111582,0
111583,0
111584,0
111585,0
111586,0
111587,0
111588,0
111589,0
111590,0
111591,0
111592,0
111593,0
111594,0
111595,0
111596,0
111597,0
111598,0
111599,0
111600,2
111601,2
111602,2
111603,2
111604,2
111605,2
111606,2
111607,2
111608,3
111609,2
111610,2
111611,2
111612,2
111613,2
111614,2
111615,2
111616,2
111617,2
111618,3
111619,3
111620,3
111621,2
111622,3
111623,3
111624,2
111625,2
111626,2
111627,3
111628,2
111629,2
111630,3
111631,2
111632,2
111633,0
111634,3
111635,2
111636,2
111637,2
111638,3
111639,3
111640,3
111641,3
111642,3
111643,3
111644,3
111645,3
111646,2
111647,3
111648,2
111649,3
111650,2
111651,0
111652,0
111653,0
111654,0
111655,0
111656,2
111657,2
111658,2
111659,2
111660,2
111661,2
111662,2
111663,2
111664,2
111665,2
111666,2
111667,2
111668,3
111669,2
111670,2
111671,2
111672,2
111673,2
111674,3
111675,2
111676,2
111677,2
111678,2
111679,2
111680,3
111681,2
111682,2
111683,2
111684,2
111685,2
111686,2
111687,2
111688,2
111689,3
111690,2
111691,2
111692,2
111693,2
111694,2
111695,2
111696,2
111697,2
111698,2
111699,2
111700,3
111701,2
111702,2
111703,2
111704,2
111705,3
111706,3
111707,3
111708,3
111709,2
111710,2
111711,2
111712,2
111713,3
111714,3
111715,3
111716,3
111717,3
111718,3
111719,2
111720,2
111721,2
111722,2
111723,2
111724,2
111725,2
111726,0
111727,2
111728,2
111729,0
111730,2
111731,2
111732,0
111733,2
111734,0
111735,2
111736,0
111737,2
111738,3
111739,0
111740,2
111741,2
111742,2
111743,3
111744,0
111745,0
111746,0
111747,0
111748,2
111749,0
